Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 0.7993, acc: 0.6816, test_acc: 0.7164, f1: 0.7017
loss: 0.5085, acc: 0.6846, test_acc: 0.7253, f1: 0.7126
loss: 0.7279, acc: 0.6837, test_acc: 0.7134, f1: 0.7075
loss: 0.8518, acc: 0.6828, test_acc: 0.7031, f1: 0.6944
loss: 0.7843, acc: 0.6811, test_acc: 0.7090, f1: 0.7028
loss: 0.6445, acc: 0.6803, test_acc: 0.7061, f1: 0.6968
loss: 0.4589, acc: 0.6830, test_acc: 0.7031, f1: 0.6918
loss: 0.7446, acc: 0.6831, test_acc: 0.7120, f1: 0.6946
loss: 0.8032, acc: 0.6840, test_acc: 0.7208, f1: 0.7064
loss: 0.7974, acc: 0.6832, test_acc: 0.7075, f1: 0.6906
loss: 0.5479, acc: 0.6833, test_acc: 0.7208, f1: 0.7021
loss: 0.7194, acc: 0.6825, test_acc: 0.7120, f1: 0.6931
loss: 0.9497, acc: 0.6809, test_acc: 0.7149, f1: 0.6997
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 12
loss: 0.6036, acc: 0.7500, test_acc: 0.7208, f1: 0.7116
loss: 0.8026, acc: 0.7500, test_acc: 0.7164, f1: 0.7119
loss: 0.6191, acc: 0.7500, test_acc: 0.6987, f1: 0.6965
loss: 0.6369, acc: 0.7500, test_acc: 0.7001, f1: 0.6960
loss: 0.8284, acc: 0.7000, test_acc: 0.6987, f1: 0.6913
loss: 0.4278, acc: 0.7292, test_acc: 0.6972, f1: 0.6840
loss: 0.7628, acc: 0.7143, test_acc: 0.7031, f1: 0.6882
loss: 0.5594, acc: 0.7266, test_acc: 0.7090, f1: 0.6950
loss: 0.8355, acc: 0.7083, test_acc: 0.7134, f1: 0.7056
loss: 1.1082, acc: 0.6875, test_acc: 0.6839, f1: 0.6833
loss: 0.6618, acc: 0.6875, test_acc: 0.6662, f1: 0.6679
loss: 0.6661, acc: 0.6875, test_acc: 0.6987, f1: 0.6914
loss: 0.5978, acc: 0.6923, test_acc: 0.7134, f1: 0.7001
loss: 0.6156, acc: 0.6920, test_acc: 0.7208, f1: 0.7006
loss: 0.6730, acc: 0.6917, test_acc: 0.7179, f1: 0.6970
loss: 0.3832, acc: 0.7031, test_acc: 0.7149, f1: 0.6997
loss: 0.8497, acc: 0.7022, test_acc: 0.7208, f1: 0.7076
loss: 1.2481, acc: 0.6840, test_acc: 0.7164, f1: 0.7030
loss: 0.8421, acc: 0.6809, test_acc: 0.7120, f1: 0.6996
loss: 0.4873, acc: 0.6875, test_acc: 0.7149, f1: 0.7035
loss: 0.8249, acc: 0.6905, test_acc: 0.7046, f1: 0.6912
loss: 0.6465, acc: 0.6960, test_acc: 0.7046, f1: 0.6904
loss: 0.7524, acc: 0.7011, test_acc: 0.7208, f1: 0.7019
loss: 0.6765, acc: 0.7031, test_acc: 0.7149, f1: 0.7010
loss: 1.0895, acc: 0.6925, test_acc: 0.7164, f1: 0.7047
loss: 0.6382, acc: 0.6947, test_acc: 0.7001, f1: 0.6918
loss: 0.5507, acc: 0.7037, test_acc: 0.7090, f1: 0.7013
loss: 1.0356, acc: 0.7031, test_acc: 0.7179, f1: 0.7072
loss: 0.6465, acc: 0.7047, test_acc: 0.7208, f1: 0.7026
loss: 0.6879, acc: 0.6979, test_acc: 0.7223, f1: 0.7004
loss: 0.9327, acc: 0.6956, test_acc: 0.7238, f1: 0.7120
loss: 0.8690, acc: 0.6934, test_acc: 0.6987, f1: 0.6952
loss: 0.5844, acc: 0.6989, test_acc: 0.7075, f1: 0.7019
loss: 0.3606, acc: 0.7040, test_acc: 0.7208, f1: 0.7100
loss: 0.6181, acc: 0.7054, test_acc: 0.7282, f1: 0.7171
loss: 0.7196, acc: 0.7049, test_acc: 0.7208, f1: 0.7117
loss: 0.4288, acc: 0.7095, test_acc: 0.7105, f1: 0.6976
loss: 0.6656, acc: 0.7039, test_acc: 0.7120, f1: 0.6970
loss: 0.8152, acc: 0.7019, test_acc: 0.7075, f1: 0.6993
loss: 0.6308, acc: 0.7063, test_acc: 0.7001, f1: 0.6951
loss: 0.6124, acc: 0.7073, test_acc: 0.7134, f1: 0.7028
loss: 0.6548, acc: 0.7083, test_acc: 0.7282, f1: 0.7142
loss: 0.5581, acc: 0.7093, test_acc: 0.7164, f1: 0.6958
loss: 0.9838, acc: 0.7060, test_acc: 0.7105, f1: 0.6853
loss: 0.7105, acc: 0.7028, test_acc: 0.7179, f1: 0.6972
loss: 0.7667, acc: 0.7024, test_acc: 0.7297, f1: 0.7126
loss: 0.8364, acc: 0.7035, test_acc: 0.7267, f1: 0.7083
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7386_f1_0.7215
loss: 0.4147, acc: 0.7070, test_acc: 0.7386, f1: 0.7215
loss: 0.4445, acc: 0.7092, test_acc: 0.7326, f1: 0.7156
loss: 0.5771, acc: 0.7100, test_acc: 0.7326, f1: 0.7191
loss: 0.3496, acc: 0.7157, test_acc: 0.7267, f1: 0.7157
loss: 0.9832, acc: 0.7163, test_acc: 0.7164, f1: 0.7088
loss: 0.4688, acc: 0.7182, test_acc: 0.7164, f1: 0.7100
loss: 1.4321, acc: 0.7130, test_acc: 0.6972, f1: 0.6906
loss: 0.5088, acc: 0.7136, test_acc: 0.7223, f1: 0.7125
loss: 0.9340, acc: 0.7109, test_acc: 0.7326, f1: 0.7201
loss: 0.5628, acc: 0.7116, test_acc: 0.7297, f1: 0.7160
loss: 0.5158, acc: 0.7112, test_acc: 0.7371, f1: 0.7213
loss: 0.7539, acc: 0.7119, test_acc: 0.7179, f1: 0.6945
loss: 0.4618, acc: 0.7125, test_acc: 0.7016, f1: 0.6690
loss: 0.7497, acc: 0.7100, test_acc: 0.7001, f1: 0.6689
loss: 0.4829, acc: 0.7117, test_acc: 0.7164, f1: 0.6933
loss: 0.7800, acc: 0.7093, test_acc: 0.7326, f1: 0.7173
loss: 0.7099, acc: 0.7090, test_acc: 0.7164, f1: 0.7058
loss: 0.7761, acc: 0.7087, test_acc: 0.7164, f1: 0.7070
loss: 0.5897, acc: 0.7093, test_acc: 0.7179, f1: 0.7091
loss: 0.5688, acc: 0.7108, test_acc: 0.7194, f1: 0.7098
loss: 0.8453, acc: 0.7077, test_acc: 0.7312, f1: 0.7179
loss: 0.7615, acc: 0.7065, test_acc: 0.7253, f1: 0.7101
loss: 0.8233, acc: 0.7054, test_acc: 0.7297, f1: 0.7156
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7400_f1_0.7260
loss: 0.7404, acc: 0.7033, test_acc: 0.7400, f1: 0.7260
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7415_f1_0.7251
loss: 0.6241, acc: 0.7040, test_acc: 0.7415, f1: 0.7251
loss: 0.6413, acc: 0.7055, test_acc: 0.7356, f1: 0.7210
loss: 0.7396, acc: 0.7052, test_acc: 0.7371, f1: 0.7251
loss: 0.8865, acc: 0.7042, test_acc: 0.7356, f1: 0.7213
loss: 0.7669, acc: 0.7031, test_acc: 0.7312, f1: 0.7148
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 13
loss: 0.9626, acc: 0.5000, test_acc: 0.7312, f1: 0.7100
loss: 0.6958, acc: 0.5938, test_acc: 0.7282, f1: 0.7078
loss: 0.6107, acc: 0.6250, test_acc: 0.7282, f1: 0.7095
loss: 0.7970, acc: 0.6406, test_acc: 0.7105, f1: 0.6914
loss: 0.6025, acc: 0.6375, test_acc: 0.7001, f1: 0.6814
loss: 0.7897, acc: 0.6458, test_acc: 0.6854, f1: 0.6692
loss: 0.6586, acc: 0.6696, test_acc: 0.6942, f1: 0.6790
loss: 0.6239, acc: 0.6797, test_acc: 0.6928, f1: 0.6737
loss: 0.6624, acc: 0.6875, test_acc: 0.7238, f1: 0.7077
loss: 0.5401, acc: 0.7000, test_acc: 0.7194, f1: 0.7065
loss: 0.8653, acc: 0.7045, test_acc: 0.7194, f1: 0.7090
loss: 0.6466, acc: 0.7083, test_acc: 0.7061, f1: 0.6987
loss: 0.5741, acc: 0.7019, test_acc: 0.7031, f1: 0.6928
loss: 0.4117, acc: 0.7188, test_acc: 0.7179, f1: 0.6993
loss: 0.9844, acc: 0.7083, test_acc: 0.7061, f1: 0.6898
loss: 0.6071, acc: 0.7188, test_acc: 0.7400, f1: 0.7272
loss: 0.5441, acc: 0.7243, test_acc: 0.7297, f1: 0.7157
loss: 0.7814, acc: 0.7257, test_acc: 0.7297, f1: 0.7195
loss: 0.6344, acc: 0.7303, test_acc: 0.7297, f1: 0.7199
loss: 0.4228, acc: 0.7375, test_acc: 0.7208, f1: 0.7105
loss: 0.7364, acc: 0.7381, test_acc: 0.7120, f1: 0.7017
loss: 0.6118, acc: 0.7415, test_acc: 0.7120, f1: 0.7027
loss: 0.6563, acc: 0.7364, test_acc: 0.7238, f1: 0.7109
loss: 0.8844, acc: 0.7344, test_acc: 0.7164, f1: 0.7040
loss: 0.4203, acc: 0.7375, test_acc: 0.7164, f1: 0.7036
loss: 0.8331, acc: 0.7332, test_acc: 0.7208, f1: 0.7055
loss: 0.4644, acc: 0.7338, test_acc: 0.7297, f1: 0.7129
loss: 0.4691, acc: 0.7366, test_acc: 0.7297, f1: 0.7134
loss: 0.3618, acc: 0.7435, test_acc: 0.7208, f1: 0.7047
loss: 0.8317, acc: 0.7375, test_acc: 0.7164, f1: 0.7039
loss: 0.6033, acc: 0.7339, test_acc: 0.7001, f1: 0.6947
loss: 0.4968, acc: 0.7383, test_acc: 0.7016, f1: 0.6941
loss: 0.7936, acc: 0.7367, test_acc: 0.7046, f1: 0.6967
loss: 0.9468, acc: 0.7353, test_acc: 0.7105, f1: 0.7003
loss: 0.3983, acc: 0.7429, test_acc: 0.7223, f1: 0.7135
loss: 0.8859, acc: 0.7361, test_acc: 0.7223, f1: 0.7126
loss: 0.4123, acc: 0.7416, test_acc: 0.7208, f1: 0.7088
loss: 0.7697, acc: 0.7352, test_acc: 0.7253, f1: 0.7113
loss: 0.5559, acc: 0.7388, test_acc: 0.7238, f1: 0.7091
loss: 0.9124, acc: 0.7328, test_acc: 0.7208, f1: 0.7058
loss: 0.4355, acc: 0.7348, test_acc: 0.7090, f1: 0.6851
loss: 0.6486, acc: 0.7336, test_acc: 0.7075, f1: 0.6891
loss: 0.5874, acc: 0.7326, test_acc: 0.6898, f1: 0.6835
loss: 0.6340, acc: 0.7315, test_acc: 0.6854, f1: 0.6828
loss: 0.5038, acc: 0.7319, test_acc: 0.6928, f1: 0.6899
loss: 1.1212, acc: 0.7296, test_acc: 0.6957, f1: 0.6892
loss: 0.3965, acc: 0.7314, test_acc: 0.7149, f1: 0.7045
loss: 0.5958, acc: 0.7318, test_acc: 0.7208, f1: 0.7049
loss: 0.6394, acc: 0.7321, test_acc: 0.7149, f1: 0.7001
loss: 0.7238, acc: 0.7312, test_acc: 0.7105, f1: 0.6998
loss: 0.7297, acc: 0.7292, test_acc: 0.7208, f1: 0.7139
loss: 0.6837, acc: 0.7248, test_acc: 0.7090, f1: 0.6993
loss: 0.6332, acc: 0.7252, test_acc: 0.7149, f1: 0.6995
loss: 0.6043, acc: 0.7257, test_acc: 0.7149, f1: 0.7029
loss: 0.9100, acc: 0.7216, test_acc: 0.7238, f1: 0.7099
loss: 0.5414, acc: 0.7221, test_acc: 0.7282, f1: 0.7112
loss: 0.5064, acc: 0.7248, test_acc: 0.7208, f1: 0.7011
loss: 0.7270, acc: 0.7241, test_acc: 0.7223, f1: 0.7064
loss: 0.5373, acc: 0.7267, test_acc: 0.7312, f1: 0.7183
loss: 0.4684, acc: 0.7281, test_acc: 0.7282, f1: 0.7152
loss: 0.6013, acc: 0.7275, test_acc: 0.7208, f1: 0.7043
loss: 0.5205, acc: 0.7278, test_acc: 0.7134, f1: 0.7010
loss: 0.5655, acc: 0.7292, test_acc: 0.6869, f1: 0.6807
loss: 0.5015, acc: 0.7305, test_acc: 0.7001, f1: 0.6900
loss: 0.5988, acc: 0.7308, test_acc: 0.7134, f1: 0.7043
loss: 0.8878, acc: 0.7282, test_acc: 0.7164, f1: 0.7033
loss: 0.7561, acc: 0.7285, test_acc: 0.7223, f1: 0.7001
loss: 0.9771, acc: 0.7261, test_acc: 0.7075, f1: 0.6770
loss: 0.4757, acc: 0.7264, test_acc: 0.7090, f1: 0.6793
loss: 0.4136, acc: 0.7277, test_acc: 0.7208, f1: 0.6962
loss: 0.8694, acc: 0.7262, test_acc: 0.7208, f1: 0.7017
loss: 0.7066, acc: 0.7257, test_acc: 0.7238, f1: 0.7117
loss: 0.4486, acc: 0.7260, test_acc: 0.7134, f1: 0.7040
loss: 0.4306, acc: 0.7289, test_acc: 0.7120, f1: 0.7075
loss: 0.8431, acc: 0.7267, test_acc: 0.7134, f1: 0.7093
loss: 0.5859, acc: 0.7253, test_acc: 0.7297, f1: 0.7221
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 14
loss: 0.6331, acc: 0.7500, test_acc: 0.7297, f1: 0.7187
loss: 1.0520, acc: 0.6562, test_acc: 0.7326, f1: 0.7166
loss: 0.5817, acc: 0.6667, test_acc: 0.7297, f1: 0.7110
loss: 0.6760, acc: 0.6719, test_acc: 0.7267, f1: 0.7074
loss: 1.0542, acc: 0.6375, test_acc: 0.7253, f1: 0.7077
loss: 0.5092, acc: 0.6875, test_acc: 0.7312, f1: 0.7155
loss: 0.5571, acc: 0.7143, test_acc: 0.7253, f1: 0.7110
loss: 0.8932, acc: 0.7031, test_acc: 0.7179, f1: 0.7064
loss: 0.7033, acc: 0.7083, test_acc: 0.7134, f1: 0.6998
loss: 0.5507, acc: 0.7125, test_acc: 0.7134, f1: 0.6904
loss: 0.7885, acc: 0.7159, test_acc: 0.7149, f1: 0.6873
loss: 0.4501, acc: 0.7292, test_acc: 0.7090, f1: 0.6786
loss: 0.7167, acc: 0.7356, test_acc: 0.7061, f1: 0.6719
loss: 0.7078, acc: 0.7232, test_acc: 0.7105, f1: 0.6762
loss: 1.0771, acc: 0.7125, test_acc: 0.7238, f1: 0.7029
loss: 0.4554, acc: 0.7188, test_acc: 0.7312, f1: 0.7221
loss: 0.8228, acc: 0.7169, test_acc: 0.7164, f1: 0.7122
loss: 0.5187, acc: 0.7222, test_acc: 0.7016, f1: 0.6953
loss: 0.7698, acc: 0.7105, test_acc: 0.7149, f1: 0.7023
loss: 0.5681, acc: 0.7094, test_acc: 0.7164, f1: 0.6982
loss: 0.7032, acc: 0.7054, test_acc: 0.7282, f1: 0.7104
loss: 0.7118, acc: 0.7045, test_acc: 0.7238, f1: 0.7081
loss: 0.8653, acc: 0.7065, test_acc: 0.7149, f1: 0.7014
loss: 0.8113, acc: 0.7031, test_acc: 0.6913, f1: 0.6809
loss: 0.4424, acc: 0.7125, test_acc: 0.6677, f1: 0.6622
loss: 0.5711, acc: 0.7163, test_acc: 0.6898, f1: 0.6855
loss: 0.5574, acc: 0.7199, test_acc: 0.7001, f1: 0.6952
loss: 1.0335, acc: 0.7098, test_acc: 0.7149, f1: 0.7012
loss: 0.6793, acc: 0.7091, test_acc: 0.7134, f1: 0.6893
loss: 0.9685, acc: 0.7042, test_acc: 0.7075, f1: 0.6838
loss: 0.7847, acc: 0.7016, test_acc: 0.7120, f1: 0.6979
loss: 0.7238, acc: 0.6992, test_acc: 0.7194, f1: 0.7070
loss: 0.6082, acc: 0.6989, test_acc: 0.7164, f1: 0.7076
loss: 0.5508, acc: 0.6985, test_acc: 0.6957, f1: 0.6913
loss: 1.0485, acc: 0.6946, test_acc: 0.7061, f1: 0.7033
loss: 0.6260, acc: 0.6962, test_acc: 0.7061, f1: 0.7012
loss: 0.4907, acc: 0.7010, test_acc: 0.7149, f1: 0.7072
loss: 0.7631, acc: 0.6974, test_acc: 0.7267, f1: 0.7141
loss: 0.7459, acc: 0.6987, test_acc: 0.7253, f1: 0.7081
loss: 0.5435, acc: 0.6969, test_acc: 0.7253, f1: 0.7065
loss: 0.9186, acc: 0.6982, test_acc: 0.7179, f1: 0.7004
loss: 0.5091, acc: 0.6994, test_acc: 0.7120, f1: 0.7026
loss: 0.7042, acc: 0.6977, test_acc: 0.6942, f1: 0.6900
loss: 0.6359, acc: 0.6989, test_acc: 0.7061, f1: 0.7023
loss: 0.6208, acc: 0.6972, test_acc: 0.7134, f1: 0.7054
loss: 0.7490, acc: 0.6984, test_acc: 0.7090, f1: 0.6959
loss: 0.5666, acc: 0.6995, test_acc: 0.7223, f1: 0.7058
loss: 0.5278, acc: 0.7018, test_acc: 0.7312, f1: 0.7168
loss: 0.6760, acc: 0.7003, test_acc: 0.7282, f1: 0.7147
loss: 0.6262, acc: 0.7013, test_acc: 0.7164, f1: 0.7002
loss: 0.9267, acc: 0.7022, test_acc: 0.7194, f1: 0.7064
loss: 0.6141, acc: 0.7031, test_acc: 0.7415, f1: 0.7322
loss: 0.6284, acc: 0.7028, test_acc: 0.7326, f1: 0.7223
loss: 1.1229, acc: 0.7025, test_acc: 0.7282, f1: 0.7157
loss: 0.6173, acc: 0.7045, test_acc: 0.7253, f1: 0.7081
loss: 0.7694, acc: 0.7042, test_acc: 0.7194, f1: 0.6970
loss: 0.6374, acc: 0.7039, test_acc: 0.7164, f1: 0.6965
loss: 0.7904, acc: 0.7037, test_acc: 0.7149, f1: 0.6996
loss: 0.7418, acc: 0.7023, test_acc: 0.7238, f1: 0.7110
loss: 0.6865, acc: 0.7052, test_acc: 0.7253, f1: 0.7142
loss: 0.8590, acc: 0.7029, test_acc: 0.7179, f1: 0.7078
loss: 0.8330, acc: 0.7006, test_acc: 0.7238, f1: 0.7124
loss: 0.4700, acc: 0.7014, test_acc: 0.7356, f1: 0.7208
loss: 0.6646, acc: 0.7021, test_acc: 0.7312, f1: 0.7166
loss: 0.5829, acc: 0.7029, test_acc: 0.7326, f1: 0.7185
loss: 0.7338, acc: 0.7008, test_acc: 0.7326, f1: 0.7184
loss: 0.6523, acc: 0.7024, test_acc: 0.7253, f1: 0.7137
loss: 0.5358, acc: 0.7040, test_acc: 0.7253, f1: 0.7130
loss: 0.8677, acc: 0.7038, test_acc: 0.7120, f1: 0.6972
loss: 0.4548, acc: 0.7063, test_acc: 0.7075, f1: 0.6922
loss: 0.4283, acc: 0.7095, test_acc: 0.7090, f1: 0.6948
loss: 0.4786, acc: 0.7109, test_acc: 0.7075, f1: 0.6960
loss: 0.5509, acc: 0.7123, test_acc: 0.7046, f1: 0.6944
loss: 0.5177, acc: 0.7137, test_acc: 0.7105, f1: 0.7024
loss: 0.6376, acc: 0.7142, test_acc: 0.7238, f1: 0.7143
loss: 0.5384, acc: 0.7140, test_acc: 0.7149, f1: 0.7014
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 15
loss: 0.5019, acc: 0.6875, test_acc: 0.7282, f1: 0.7081
loss: 0.7582, acc: 0.6875, test_acc: 0.7208, f1: 0.7057
loss: 0.7303, acc: 0.6458, test_acc: 0.7297, f1: 0.7213
loss: 0.6538, acc: 0.6719, test_acc: 0.7016, f1: 0.7007
loss: 0.6155, acc: 0.6625, test_acc: 0.7075, f1: 0.7059
loss: 0.5742, acc: 0.6771, test_acc: 0.7282, f1: 0.7211
loss: 0.7141, acc: 0.6786, test_acc: 0.7253, f1: 0.7140
loss: 0.6636, acc: 0.7031, test_acc: 0.7326, f1: 0.7168
loss: 0.8537, acc: 0.7014, test_acc: 0.7297, f1: 0.7087
loss: 0.6633, acc: 0.7063, test_acc: 0.7208, f1: 0.6970
loss: 0.5998, acc: 0.7045, test_acc: 0.7386, f1: 0.7218
loss: 0.9440, acc: 0.7083, test_acc: 0.7326, f1: 0.7197
loss: 0.5061, acc: 0.7067, test_acc: 0.7253, f1: 0.7161
loss: 0.9800, acc: 0.6964, test_acc: 0.7223, f1: 0.7155
loss: 1.1377, acc: 0.6875, test_acc: 0.7164, f1: 0.7093
loss: 0.7257, acc: 0.6836, test_acc: 0.7179, f1: 0.7115
loss: 0.5742, acc: 0.6838, test_acc: 0.7208, f1: 0.7124
loss: 0.5860, acc: 0.6944, test_acc: 0.7194, f1: 0.7072
loss: 0.9187, acc: 0.6875, test_acc: 0.7164, f1: 0.6995
loss: 0.6592, acc: 0.6875, test_acc: 0.7134, f1: 0.6974
loss: 0.8874, acc: 0.6875, test_acc: 0.7194, f1: 0.7035
loss: 0.6635, acc: 0.6875, test_acc: 0.7208, f1: 0.7108
loss: 0.7128, acc: 0.6848, test_acc: 0.7105, f1: 0.7002
loss: 0.7056, acc: 0.6849, test_acc: 0.7134, f1: 0.7046
loss: 0.7126, acc: 0.6850, test_acc: 0.7179, f1: 0.7085
loss: 0.7407, acc: 0.6875, test_acc: 0.7075, f1: 0.6988
loss: 0.7487, acc: 0.6829, test_acc: 0.7061, f1: 0.6883
loss: 0.7961, acc: 0.6830, test_acc: 0.7105, f1: 0.6879
loss: 0.6117, acc: 0.6832, test_acc: 0.7061, f1: 0.6846
loss: 0.5359, acc: 0.6896, test_acc: 0.7149, f1: 0.6950
loss: 0.4785, acc: 0.6935, test_acc: 0.7120, f1: 0.6930
loss: 0.9703, acc: 0.6875, test_acc: 0.7164, f1: 0.7031
loss: 0.7548, acc: 0.6875, test_acc: 0.7208, f1: 0.7109
loss: 0.6066, acc: 0.6912, test_acc: 0.7134, f1: 0.7048
loss: 0.7267, acc: 0.6929, test_acc: 0.7194, f1: 0.7082
loss: 0.5485, acc: 0.6962, test_acc: 0.7253, f1: 0.7136
loss: 0.7537, acc: 0.6993, test_acc: 0.7253, f1: 0.7148
loss: 0.8651, acc: 0.6957, test_acc: 0.7238, f1: 0.7140
loss: 0.4441, acc: 0.6987, test_acc: 0.7223, f1: 0.7109
loss: 0.9538, acc: 0.6953, test_acc: 0.7105, f1: 0.6972
loss: 0.6228, acc: 0.6982, test_acc: 0.6987, f1: 0.6904
loss: 0.3819, acc: 0.7039, test_acc: 0.7179, f1: 0.7132
loss: 0.6403, acc: 0.7020, test_acc: 0.7120, f1: 0.7082
loss: 0.7820, acc: 0.6989, test_acc: 0.7061, f1: 0.7050
loss: 0.5163, acc: 0.7028, test_acc: 0.7297, f1: 0.7241
loss: 0.4296, acc: 0.7052, test_acc: 0.7282, f1: 0.7170
loss: 0.7900, acc: 0.7061, test_acc: 0.7267, f1: 0.7133
loss: 0.9285, acc: 0.7044, test_acc: 0.7356, f1: 0.7273
loss: 0.8205, acc: 0.7015, test_acc: 0.7282, f1: 0.7185
loss: 1.1937, acc: 0.6987, test_acc: 0.7253, f1: 0.7181
loss: 0.7337, acc: 0.6961, test_acc: 0.7016, f1: 0.6998
loss: 0.6104, acc: 0.6983, test_acc: 0.7120, f1: 0.7088
loss: 0.8397, acc: 0.6981, test_acc: 0.7194, f1: 0.7078
loss: 0.5567, acc: 0.6991, test_acc: 0.7312, f1: 0.7164
loss: 0.9274, acc: 0.6977, test_acc: 0.7238, f1: 0.7083
loss: 0.9562, acc: 0.6975, test_acc: 0.7164, f1: 0.7057
loss: 0.4406, acc: 0.6996, test_acc: 0.7253, f1: 0.7117
loss: 0.7894, acc: 0.6972, test_acc: 0.7282, f1: 0.7142
loss: 0.6846, acc: 0.6981, test_acc: 0.7164, f1: 0.7050
loss: 0.9837, acc: 0.6979, test_acc: 0.7208, f1: 0.7155
loss: 0.8535, acc: 0.6957, test_acc: 0.7253, f1: 0.7203
loss: 0.5627, acc: 0.6976, test_acc: 0.7267, f1: 0.7215
loss: 0.6027, acc: 0.6984, test_acc: 0.7312, f1: 0.7206
loss: 1.0725, acc: 0.6963, test_acc: 0.7356, f1: 0.7196
loss: 0.6402, acc: 0.6962, test_acc: 0.7267, f1: 0.7049
loss: 0.7412, acc: 0.6941, test_acc: 0.7312, f1: 0.7105
loss: 0.5290, acc: 0.6950, test_acc: 0.7208, f1: 0.7067
loss: 0.4541, acc: 0.6976, test_acc: 0.7282, f1: 0.7178
loss: 0.6807, acc: 0.6966, test_acc: 0.7134, f1: 0.7060
loss: 0.5211, acc: 0.6991, test_acc: 0.7179, f1: 0.7088
loss: 0.6696, acc: 0.6998, test_acc: 0.7208, f1: 0.7092
loss: 0.6296, acc: 0.6997, test_acc: 0.7208, f1: 0.7100
loss: 0.5527, acc: 0.7003, test_acc: 0.7223, f1: 0.7096
loss: 0.5801, acc: 0.7019, test_acc: 0.7179, f1: 0.6987
loss: 0.6153, acc: 0.7033, test_acc: 0.7208, f1: 0.7015
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 16
loss: 0.4815, acc: 0.7500, test_acc: 0.7267, f1: 0.7106
loss: 0.7015, acc: 0.6875, test_acc: 0.7194, f1: 0.7065
loss: 0.8220, acc: 0.6667, test_acc: 0.7179, f1: 0.7071
loss: 0.3473, acc: 0.7188, test_acc: 0.7046, f1: 0.7013
loss: 0.7386, acc: 0.7250, test_acc: 0.7371, f1: 0.7295
loss: 0.8667, acc: 0.7292, test_acc: 0.7386, f1: 0.7292
loss: 0.4904, acc: 0.7411, test_acc: 0.7415, f1: 0.7304
loss: 0.7028, acc: 0.7266, test_acc: 0.7341, f1: 0.7238
loss: 0.5839, acc: 0.7292, test_acc: 0.7341, f1: 0.7236
loss: 0.4630, acc: 0.7375, test_acc: 0.7356, f1: 0.7245
loss: 0.6975, acc: 0.7216, test_acc: 0.7386, f1: 0.7287
loss: 0.9948, acc: 0.7083, test_acc: 0.7386, f1: 0.7274
